mse,ssim,vif-p,psnr-b,psnr,original_image_size,compressed_image_size,compression_ratio,experiment_name,model_name
609.3630049019608,0.6877583913946506,0.21862249334072578,20.295251005376738,20.282042766764338,408144,133168,0.326277000274413,svd_0.1_components,SVDModel
106.3134934934935,0.8154162501951507,0.34115426414312494,27.119057158132584,27.864919714353015,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
59.66683632734531,0.8337954059962535,0.3102788798543793,32.204098920152205,30.37347349703907,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
193.21445109780439,0.7389404242180196,0.2860184379984611,24.743621133192875,25.270407553654223,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
498.30742857142855,0.5388991588489728,0.13786454778589166,21.758821553562115,21.155829993570336,525144,188488,0.3589263135444754,svd_0.1_components,SVDModel
773.8509419124218,0.620663105034806,0.1910722690450857,19.314028633396134,19.244230453259878,559648,204352,0.3651438046772257,svd_0.1_components,SVDModel
86.88474650698603,0.8040959593034316,0.2927402939629513,27.96526039800073,28.741368225010767,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
486.4688248888889,0.6673474053759078,0.24160493869358168,21.01025517003872,21.260253469162524,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
71.75321546961327,0.8276138399756862,0.3566987067209519,29.50786622790496,29.572389930309456,543144,196456,0.3617015008911081,svd_0.1_components,SVDModel
606.7269089089089,0.5544593432260667,0.16031856088153218,19.766373484231067,20.30087104128085,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
202.7367725729803,0.7274593732798172,0.24838264603003343,25.12897818284629,25.061478323174498,736648,304720,0.4136575406435638,svd_0.1_components,SVDModel
9.445185777777779,0.9474622144950913,0.5799095970167392,38.00865781607596,38.378698563686314,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
112.35849113924051,0.815758733258391,0.34927861653759074,28.5560582424256,27.62474462434327,592648,220504,0.37206571185594145,svd_0.1_components,SVDModel
98.5648248888889,0.8348133476597628,0.28223325862876014,28.32565196376416,28.1935840619232,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
501.4661907630522,0.6498509511390403,0.20183167632699583,21.035904672847145,21.128387029930444,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
34.77931260794473,0.888649460520563,0.45873454838442546,32.69968740795426,32.71759366683868,579144,212848,0.36752172171342534,svd_0.1_components,SVDModel
221.78465244444445,0.731391708179301,0.2791535971904546,24.538823417215102,24.671488713059205,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
342.21648048048047,0.7042438301247788,0.24148970081444365,22.544960950422492,22.787794403811628,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
112.22161066666666,0.8334935785595126,0.3066986670968825,27.130092603699726,27.630038632209704,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
294.49513713713714,0.7440466943841592,0.26244373453865505,22.48980161092262,23.440022329907798,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
598.9724071111111,0.6592067545381534,0.2092475053430948,20.331680374080115,20.356735446812714,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
213.1503768888889,0.7856902767294413,0.2858996412857379,24.93355615908358,24.843942559719277,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
646.9114016064257,0.6343651112453359,0.19921745752614953,19.720651706463848,20.022355553587104,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
189.0805,0.7216247165465862,0.2480969010980788,25.93818768028628,25.364336187974644,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
144.93083022222223,0.807511937015332,0.32522845169955167,26.77585424661595,26.51919580840731,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
67.65104290429043,0.8280298197650824,0.34374663243660036,29.593261450111367,29.828058648258086,606144,228232,0.37653098933586737,svd_0.1_components,SVDModel
335.97320821185616,0.6907987158639003,0.22759947270392303,22.67881943020879,22.867757143997018,494064,177712,0.3596942906182195,svd_0.1_components,SVDModel
271.532978978979,0.7725716235864897,0.29451776647078776,25.234258665013986,23.792577765976276,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
264.1276776776777,0.7947487412946542,0.28514644719267696,23.779558360729112,23.912664479878714,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
824.095684771033,0.6107576683001462,0.18927768854972618,18.9039131058037,18.971027208267458,469648,160312,0.34134500732463463,svd_0.1_components,SVDModel
150.644986986987,0.7170992833311765,0.22773178926249346,26.66881532202619,26.351256766349227,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
429.9617,0.6666953595628468,0.2196330107666958,21.793002240192525,21.796505895196514,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
99.07201801801801,0.8664171984259114,0.42299525544322963,28.31088313699862,28.17129351552925,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
124.40387387387388,0.8029285473571668,0.27257695975514934,27.344308314350684,27.182464565914692,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
247.98763555555556,0.7542432443556276,0.25440288890316887,24.339607428036913,24.18650333041125,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
236.95904504504506,0.6943914165657897,0.2539116929300446,24.11486642061552,24.384070699123463,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
720.7716986027945,0.5822881188374939,0.19265165769184936,19.540715068691767,19.55282635313582,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
327.45752,0.7543495993547146,0.30802355668268216,22.689148779716028,22.979253924979496,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
458.3654506666667,0.6532130208469775,0.2234839656864077,21.5210596257155,21.518684856570317,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
229.78083555555557,0.7439142136970208,0.2820754609997736,24.988848648854503,24.51766556531066,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
11.5042441314554,0.9344668738697615,0.3941713240046288,36.61767603069622,37.5222227157224,426144,140104,0.3287714950814748,svd_0.1_components,SVDModel
51.846860640301315,0.8341206197343318,0.37788298999344994,30.26673226388107,30.983578961480692,531144,189424,0.3566339824981549,svd_0.1_components,SVDModel
268.84914171656686,0.6929839952923665,0.2578245355847873,23.86804168542517,23.835717065095015,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
66.51061163522013,0.8678730023459235,0.45565525555334246,29.588253498041325,29.901894192196018,636144,244600,0.3845041374280037,svd_0.1_components,SVDModel
54.253065,0.8964900817837398,0.405907638485669,31.03236099442676,30.786560824028996,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
31.264736,0.9013914922845956,0.48313930088597973,33.08713953284263,33.18025595026252,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
698.6928085106383,0.6366480717297152,0.19382819945544924,19.658160830913125,19.687940876868744,705144,286408,0.4061695199845705,svd_0.1_components,SVDModel
210.81248648648648,0.7142098344810902,0.2445283883872568,24.882758683193558,24.891840301738014,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
128.7551951951952,0.8611190705506623,0.4339701405462833,26.588316980083512,27.033155992782856,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
424.79065815602837,0.6328342315168445,0.19629538102570274,21.348007418464636,21.849054035381386,705144,286408,0.4061695199845705,svd_0.1_components,SVDModel
142.51406406406406,0.7778119642721754,0.32177895651191574,26.15739068234776,26.59222635863567,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
80.0649368888889,0.767320094849354,0.25015383816546344,28.66160619590246,29.09637995215009,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
203.42108708708707,0.6955270374409334,0.2369522097264332,25.458040218441354,25.046843900054952,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
97.9176956956957,0.8293627845872279,0.3573503379123066,27.61603534481463,28.222191762300195,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
264.09444176706825,0.7044390831942046,0.24428360916266123,22.979398982764856,23.913210998930698,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
373.3393902222222,0.6385948294003673,0.21056042618035342,22.130758488120428,22.409765470635946,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
413.81814814814817,0.6435168903210511,0.21926231393858178,21.818845253003865,21.962708279751958,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
123.70501101101101,0.7925725045819338,0.3287364588833747,27.47135089222899,27.206930685924462,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
651.2673907785336,0.5997432159018544,0.18760249449827368,19.47647243820843,19.993210274496775,661648,260584,0.3938408337968225,svd_0.1_components,SVDModel
126.25243043043044,0.7766533860080388,0.3137098264982503,26.715914760103935,27.118406135832327,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
115.96239428571428,0.8146794371687124,0.3932221248276333,26.925469610530758,27.487631871761625,525144,188488,0.3589263135444754,svd_0.1_components,SVDModel
73.81389959839358,0.8029537644050357,0.252747086442001,28.32734384764862,29.449422110978357,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
131.72045606975183,0.7967798937478086,0.33741539790922653,26.16897846015597,26.934271351214374,745648,306640,0.41123961976696777,svd_0.1_components,SVDModel
358.75665265265263,0.6677529303036934,0.19030648801138053,21.858237929540003,22.582803976525554,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
889.7113387096774,0.5426600991920861,0.15564374726402733,19.33497025814958,18.63831235504022,558144,204088,0.3656547414287352,svd_0.1_components,SVDModel
314.8346666666667,0.7526189334833103,0.2813989742389093,23.209208251153242,23.14997814076942,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
464.10114371257487,0.6181639164011098,0.2175383165668763,21.38407865340111,21.4646772218935,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
680.2354833869239,0.6230293026414472,0.20868287530509155,19.972839082757915,19.804210784090955,466648,159904,0.34266513517683567,svd_0.1_components,SVDModel
371.7621881881882,0.6849652342494243,0.22304411917500733,21.203969905279102,22.428151451369875,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
86.17492405063291,0.7950332796693239,0.3425011751528296,30.21973414321249,28.77699451548651,711144,287632,0.4044637935495483,svd_0.1_components,SVDModel
282.459019019019,0.6304073487966025,0.2002779752555995,23.45988353585582,23.62124914393697,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
130.77293373493976,0.7863516338954737,0.3112968483212862,27.004672644322397,26.9656249414208,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
568.5949209209209,0.5462156268685834,0.16406971250414823,20.62212983308909,20.582773849117793,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
454.68224750499,0.6755352414098095,0.22499270638465188,21.42916761253055,21.553723628121993,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
252.3225074906367,0.675233242676204,0.23681674384276052,23.764455857044602,24.111243689987457,534144,189880,0.3554846633117661,svd_0.1_components,SVDModel
490.1275288888889,0.6821988377939333,0.23451565544622674,21.580907903070468,21.2277126474423,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
120.03415615615616,0.8297010680539273,0.37120303691664497,26.652803509848326,27.337755171583584,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
381.55252977777775,0.6925483053693702,0.22480108652550412,22.65931726800816,22.315260234992927,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
66.78210569105691,0.8211818302206139,0.3383651819948035,29.887701795806244,29.884202522952734,492144,168424,0.34222503982574204,svd_0.1_components,SVDModel
66.83346311111112,0.784596395553221,0.32508429443740433,29.68992836365262,29.880863953138945,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
338.1902590361446,0.6651779830403427,0.23697724779552579,22.500521124334863,22.83919266499669,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
240.6630648888889,0.6960992527160564,0.2558009738927666,24.220051628399844,24.316709176464066,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
173.31692814371257,0.7205103190990808,0.25207389657175,25.662960477330607,25.742393778403144,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
102.90524124124124,0.7523320885106779,0.29024373779431056,28.5026982922098,28.006428657538656,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
233.97081037924153,0.8133441246314436,0.32829614443981975,24.60044856386144,24.439186815858026,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
257.6545192519252,0.597730757711175,0.19183698618210196,23.97409600159171,24.0204259649286,454648,153400,0.33740388168429203,svd_0.1_components,SVDModel
178.74694810379242,0.666470361892931,0.19924142767737538,25.12525727439021,25.60841725404567,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
243.9666506986028,0.7714447098656941,0.3026272942128662,23.83345618120284,24.257498968547576,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
63.8241981981982,0.8268263535262544,0.3560168093642036,30.566881397927574,30.080949932519495,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
149.253007007007,0.7895071549879465,0.33680024508105166,25.097952514862683,26.391572712280123,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
268.22475675675673,0.7609233853422196,0.30428267170604206,23.183529543061923,23.845815007503546,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
582.5873457777777,0.5834801032264058,0.18260567939896108,20.380834324569964,20.477193136668358,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
82.27482931726908,0.7790289169729188,0.3140971872782914,28.425744897528507,28.97813370863457,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
252.34573173173172,0.7380818141003452,0.2678644027281864,23.37213135019647,24.1108439755225,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
82.59018418418418,0.821041852534357,0.3060099797183872,28.72063516881909,28.961519262346897,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
95.81624910394265,0.8064689523194861,0.3617282069685903,28.387925856619717,28.31641195236458,558144,204088,0.3656547414287352,svd_0.1_components,SVDModel
609.9515807560138,0.6285117680751459,0.16668002762165793,20.35706267240512,20.277849997015544,582144,213352,0.3664935136323659,svd_0.1_components,SVDModel
50.16630329041488,0.842356110059438,0.3343439163457129,30.561805137821484,31.126682614292566,699144,279376,0.3995972217454487,svd_0.1_components,SVDModel
532.8190550550551,0.5965522187412425,0.18917606100891463,20.723305297087546,20.86500612878932,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
588.8071306666667,0.6567251885455606,0.1839844461011829,20.57289382989698,20.431073000438452,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
145.78711311311312,0.8054788520659527,0.360561028098878,26.43991406992979,26.49361224754388,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
133.23344779116465,0.8161428297165271,0.36349424810824793,26.877334942500937,26.884670942347743,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
195.6108148148148,0.7927044278530837,0.28006623277621684,25.164858790977668,25.216874987365877,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
155.3255111111111,0.7584575838993087,0.2830034282297768,26.164973515054925,26.21837569499416,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
250.52274497991968,0.6960751376371913,0.22309428755947033,24.138956183232423,24.14233199244113,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
56.248718333333336,0.8205587122928174,0.2970173601994471,29.720263406807202,30.62967729677442,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
204.216112,0.7536573430798326,0.2594130729576763,25.32082429857507,25.02990357315595,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
231.42993775100402,0.7575303160841215,0.33749172929831844,24.25775680609002,24.486608223322584,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
544.4208574297189,0.6902469034673956,0.18129417945783646,17.294952965477577,20.7714560566447,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
211.8333093812375,0.708136573608439,0.2269735995101357,24.06369127492062,24.87086109803432,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
259.05155381944445,0.7283883241483485,0.23033973625391113,24.090862560061215,23.996941592913377,576144,212344,0.3685606376183732,svd_0.1_components,SVDModel
163.21799066293184,0.7032641534112208,0.24466688171268589,25.94893357576465,26.003123338090465,535648,190120,0.35493458390584864,svd_0.1_components,SVDModel
453.218688,0.6364836128645845,0.21065255144624626,21.738285762153527,21.567725516272432,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
86.88851479289941,0.8310708364187582,0.342645604823981,29.669870078873032,28.741179870857035,507144,175624,0.34630006467591057,svd_0.1_components,SVDModel
263.62695495495495,0.6278661568944142,0.17955318670266043,24.444405894656423,23.92090547549476,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
243.47268666666668,0.7107752435139493,0.26040956456950254,24.750901273951854,24.266301127516687,450144,152776,0.3393936162650174,svd_0.1_components,SVDModel
662.4271571571571,0.650388935690965,0.19461421148225902,20.333041195655376,19.919422321971645,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
107.48355555555555,0.7038652599363084,0.2468709450181424,27.638640960599034,27.81738336409559,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
316.25829155555556,0.7395292721495182,0.29506144274801516,22.96314552544985,23.130384403453196,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
334.83126331811263,0.6709203931809006,0.2766903707818136,23.490369837036788,22.882543594180884,657144,254104,0.386679327514213,svd_0.1_components,SVDModel
238.2399081632653,0.7202235781357341,0.278975058997838,24.584027588451054,24.36065847871641,294144,100336,0.3411118363794604,svd_0.1_components,SVDModel
300.48470143149285,0.7729166249707248,0.30455023494854977,22.629159911757412,23.352579951881065,489144,167992,0.34344078635330294,svd_0.1_components,SVDModel
153.83983576896313,0.7505613114161581,0.2891803998220693,26.55480016259963,26.260115532663946,718648,289168,0.4023777983101602,svd_0.1_components,SVDModel
286.4271911911912,0.6175051608194787,0.21176076915564132,23.266464864582957,23.56066116702253,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
309.0270171198389,0.705007267645045,0.23298559626588444,22.563097406791766,23.23083910979826,496648,174064,0.35047760184275384,svd_0.1_components,SVDModel
143.2647113594041,0.8065405952083666,0.3859026043616161,26.386290882968385,26.56941131735192,537144,190360,0.35439286299390854,svd_0.1_components,SVDModel
239.53592485549132,0.7239981322390493,0.2484842642995673,24.14007604453477,24.33709704092371,519144,182464,0.3514708828379024,svd_0.1_components,SVDModel
755.5090170170171,0.5516155510418467,0.14836158943309352,18.173787341891803,19.34840708847579,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
233.1003092369478,0.7617335491051893,0.2993783674741494,24.539593250499646,24.455375112005683,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
316.36394545454544,0.6897514175427398,0.26873283931254494,22.76701293799999,23.128933777690612,495144,173848,0.3511059408980014,svd_0.1_components,SVDModel
438.56144525547444,0.6755004830503454,0.21974316041409206,22.61537952026535,21.710499114762012,411144,133552,0.3248302297978324,svd_0.1_components,SVDModel
86.92423423423423,0.9044694973028496,0.43275477477136076,28.168583128147418,28.739394874465965,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
384.46184355555556,0.6760274147903583,0.2274326829326918,22.225963413589866,22.282271167449117,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
155.83066109563603,0.6965766862660264,0.16777690098892994,25.889997464742848,26.204274477461176,538648,190600,0.35384889575381323,svd_0.1_components,SVDModel
