mse,ssim,vif-p,psnr-b,psnr,original_image_size,compressed_image_size,compression_ratio,experiment_name,model_name
63.39577988915281,0.8984642209760247,0.5291528161543968,30.172416107454065,30.11020012005961,631648,243784,0.38594913622777244,svd_0.1_components,SVDModel
904.3416077586207,0.6277205776113629,0.17611876335409762,18.685415463408784,18.567478481575616,696144,278776,0.40045737663471925,svd_0.1_components,SVDModel
244.02839283154123,0.7416884019040126,0.2809520674309352,23.32750206386895,24.25640001198502,697648,279088,0.4000412815631952,svd_0.1_components,SVDModel
167.57204821280132,0.7603086276842365,0.29877904232530095,25.37335698492653,25.888787828465016,601648,227440,0.3780283488019573,svd_0.1_components,SVDModel
272.83086345381525,0.6731769927474516,0.2004217090861258,23.877948911069314,23.77186863396977,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
349.51811944444444,0.6336695255945847,0.18219417586417844,22.166261523881605,22.69610665848413,720144,295336,0.41010686751538583,svd_0.1_components,SVDModel
386.1514391217565,0.5204643710550775,0.1157182484249471,22.24723008223892,22.26322703147688,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
210.78279926335176,0.7710922917808934,0.3046310123013019,25.140158465742132,24.892451930835755,543144,196456,0.3617015008911081,svd_0.1_components,SVDModel
169.35276211782252,0.7339930720688014,0.2884740801837284,25.65995569136114,25.84288076552474,670648,262312,0.3911321587479572,svd_0.1_components,SVDModel
48.41657831325301,0.874163944186162,0.3621142205344207,27.363989664207217,31.280862670505407,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
397.00075555555554,0.6012373414748536,0.17482400578302268,22.272575769586517,22.142890275725627,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
227.8241626506024,0.6729824662780634,0.22877396428560104,24.67461541430331,24.55480578133904,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
386.7574054054054,0.7216768688526388,0.2550765055283648,22.085277348415374,22.2564172279925,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
186.90137724550897,0.7596449043474481,0.30425271169247237,25.13909301993353,25.41467859232679,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
428.54377244444447,0.5874048166884874,0.16943070554204107,21.727692086644197,21.810851725079246,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
29.768333333333334,0.8891574020566285,0.4866141956555923,32.90243014564096,33.393258407794264,705144,286408,0.4061695199845705,svd_0.1_components,SVDModel
172.14463822222223,0.6887400112572012,0.2191818675877384,25.908359928805357,25.77186860558359,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
286.86758528428095,0.6931130380908065,0.26341705859186076,22.96845191076112,23.55398883125528,448648,147784,0.329398548528022,svd_0.1_components,SVDModel
410.84004155374885,0.699495185322509,0.26166079802668346,22.043620364441168,21.994075963945118,553648,198136,0.3578735947750195,svd_0.1_components,SVDModel
390.64498217468804,0.6011648215200033,0.16446123751159394,22.071101778379102,22.212981106885643,561144,204592,0.364598035441883,svd_0.1_components,SVDModel
184.54525748502994,0.7867127879045572,0.3276256875694201,25.27745626306881,25.469774718593797,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
205.96087466666665,0.726983582953976,0.27147264846819924,24.85573638540282,24.992956333638094,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
40.082965333333334,0.8630063653287646,0.3637853267162781,31.101418821413247,32.10120517762568,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
137.38547555555556,0.720463214401891,0.24997889213108562,26.26954100373122,26.75139539494446,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
160.7101688888889,0.7278974378223088,0.2702636144099721,26.062661237244683,26.070370033789352,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
349.5237957957958,0.663554944463197,0.19532381471094443,22.060957632551762,22.696036127432542,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
310.44200798403193,0.6445751539471058,0.20134036127875374,22.889948861567216,23.210998770148215,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
413.7423823178017,0.7074603433954386,0.21220089901341685,21.877087258328398,21.963503500909006,418648,134488,0.3212436223271101,svd_0.1_components,SVDModel
248.72404604604606,0.6674745422497823,0.2253637911328428,23.505407063250306,24.173625870161978,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
235.3413733733734,0.64135551813157,0.2127191728336082,24.234886138601325,24.41382077345777,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
222.903375249501,0.7201366712292862,0.2632140617750589,24.508819756937733,24.649637161600587,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
125.33605005005005,0.8021361843251157,0.30517145660518585,26.827750929335,27.15004357024604,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
315.830441878368,0.777311130489606,0.31131195145290347,21.894485220658918,23.136263729327432,649648,252688,0.38896140679260155,svd_0.1_components,SVDModel
583.6283453333333,0.5369583325201174,0.14684986130014635,20.467974586348827,20.469439845640572,750144,313576,0.4180210732872622,svd_0.1_components,SVDModel
255.24287,0.6790201274953948,0.24050985240248646,24.001221552758732,24.061267415992855,600144,227176,0.37853581807032977,svd_0.1_components,SVDModel
193.79713373253492,0.6507539861955518,0.19994079966042902,23.810419467008586,25.257330113386594,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
497.2117590361446,0.5513363122676341,0.1622454595171098,21.59982336858965,21.165389697315277,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
252.15831936127745,0.7460116892527074,0.25177685856169923,21.885281208103095,24.11407059627594,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
203.04823895582328,0.7304477499002201,0.2555044838373367,25.280026770637157,25.05481133676107,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
686.1255446153846,0.611042231505964,0.17897349275468769,19.703483065734883,19.766767723548103,487648,167776,0.3440514469453376,svd_0.1_components,SVDModel
208.7082705786471,0.7039821778833577,0.2520553313689897,24.41326513691855,24.935407014742367,613648,229552,0.3740776471201731,svd_0.1_components,SVDModel
264.45153272910375,0.6567099648437567,0.19442124714581452,23.809564872487993,23.907342723873146,496648,174064,0.35047760184275384,svd_0.1_components,SVDModel
89.86815111111112,0.8126409292343976,0.3505741260994079,28.655731843958563,28.594745539775573,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
140.62177066666666,0.7875044398455117,0.33763776345354907,26.544190000942294,26.650277987298097,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
40.51149490835031,0.8787848264164229,0.4398991073358376,31.573584241084177,32.05502091555742,736648,304720,0.4136575406435638,svd_0.1_components,SVDModel
378.3770682730924,0.7226741096226276,0.22940317550426612,22.710449068656466,22.35155552969654,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
198.63167367367367,0.7221369893544963,0.26621321672463244,24.825185428727586,25.150318588792313,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
212.8755896007428,0.7814219564273689,0.2741006963661572,25.480470614425464,24.84954497031747,538648,190600,0.35384889575381323,svd_0.1_components,SVDModel
201.61102755555555,0.7012248611163295,0.23282833546395157,25.912513276172582,25.08566077759372,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
197.76842666666667,0.7177034094864333,0.2576611105472073,25.956177686748628,25.16923402317267,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
192.26728128128127,0.6668377913921231,0.22658745781389592,25.523087728823526,25.29174975578823,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
185.75879822222223,0.7309372902163126,0.2925771200350173,25.314195890883706,25.44130968158735,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
8.622612774451097,0.9492203416020923,0.5134444228846492,41.494084732846915,38.77441477689135,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
609.4998417777778,0.5321399472305822,0.152032925921343,19.94199441695385,20.281067636535376,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
32.64432832832833,0.8768785899633903,0.35809916104595724,33.06635818220968,32.99272623638919,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
1107.340152152152,0.6117318900877923,0.16793651751256908,17.261218078382356,17.687993131498597,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
135.51058507462687,0.7221015550922883,0.2377937310077873,26.57435635750078,26.811071404917797,502648,174952,0.34806067068803614,svd_0.1_components,SVDModel
419.16096296296297,0.6929710900147935,0.23838123893881988,21.840768413182886,21.906995314514127,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
364.4465345345345,0.7519532206743915,0.2678379722017364,22.040805874464645,22.514465359224133,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
72.11892092092091,0.8118658417232539,0.3578892850235936,29.566912886982234,29.55031140898461,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
387.8652549019608,0.6927439400348718,0.23600000192410042,22.294355604840224,22.24399483769007,561144,204592,0.364598035441883,svd_0.1_components,SVDModel
252.89556156156155,0.7181504986182938,0.2558382204812062,24.198615709829063,24.101391535331423,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
194.5442142286171,0.6786227988281682,0.18679232497406562,24.531780435368074,25.240620415130333,625648,237184,0.3791013477226811,svd_0.1_components,SVDModel
189.65725866666668,0.711145512221274,0.25919010239453183,25.625515220600956,25.35110891954314,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
242.52053333333333,0.7414729670810862,0.29447518788567,24.007729405754414,24.283318462354245,750144,313576,0.4180210732872622,svd_0.1_components,SVDModel
142.78014472123368,0.8450621912005359,0.3781864354025881,26.524321782408215,26.584125430464177,421648,139528,0.3309110917163131,svd_0.1_components,SVDModel
188.56586979166667,0.7792313480080301,0.34179531826554316,25.60059788496901,25.37617272161711,576144,212344,0.3685606376183732,svd_0.1_components,SVDModel
66.91815159345391,0.8280503252175232,0.413358373401713,28.927069480814165,29.875364244509836,580648,213112,0.3670244278805748,svd_0.1_components,SVDModel
83.07612974051897,0.8472498036978706,0.37939528551130547,28.560667901842667,28.936041049678714,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
1336.7007337398375,0.6166590904896694,0.16380823131759026,16.915446628373978,16.870461744237318,492144,168424,0.34222503982574204,svd_0.1_components,SVDModel
377.36578514056225,0.6025054966957111,0.17824523484926616,21.93193943439175,22.3631783970318,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
272.5793039832285,0.7572562768230967,0.3115021890385984,24.247251027962914,23.775874826161115,477144,161368,0.33819559713629427,svd_0.1_components,SVDModel
791.2315175175175,0.601419142798053,0.17771558876376034,19.01746304986073,19.147767824667053,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
217.2842326869806,0.6779908206716287,0.22498795816493863,24.878966336484034,24.760521481483252,541648,196216,0.3622574070244882,svd_0.1_components,SVDModel
605.6527911646587,0.6605505729393955,0.21500630727954165,19.846528432187604,20.30856637849682,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
62.8607336523126,0.8828810189734995,0.49972687886433115,29.48557158521843,30.147009154734686,627144,237448,0.37861798885104536,svd_0.1_components,SVDModel
168.70634634634635,0.7832230170113511,0.3116550354286041,26.206427283211063,25.859489408077884,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
44.695344,0.8555969445604387,0.36260769133657145,31.503561786195075,31.628180766716746,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
110.41464264264265,0.8200453040260737,0.3401508999476248,29.506068745685447,27.700536896738473,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
153.18474567901234,0.677321432228105,0.27816966967576007,25.948814425816753,26.278648409843495,405144,132808,0.32780443496633294,svd_0.1_components,SVDModel
379.68304504504505,0.6744958518189436,0.2398215790206022,20.513997205478134,22.336591569537774,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
399.924064,0.5596126458451177,0.17469608359344577,22.116446907815053,22.111028238312013,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
108.45680321285141,0.793063291284131,0.2862340540809984,28.050801591803705,27.77823561501271,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
53.25353905645785,0.8583814207463137,0.39523915592050773,31.447114862591604,30.86731886003747,646648,252136,0.389912286127847,svd_0.1_components,SVDModel
212.25922922922922,0.6867438917417455,0.2725527201020938,23.83493144164308,24.86213778012297,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
265.8513208888889,0.7203837660114848,0.27877798784837576,23.979343034592183,23.884415384094353,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
236.629072,0.679040058705428,0.2224289030098117,24.35512941267374,24.39012260332764,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
27.0139209344115,0.9007442237583024,0.44081171315830375,32.50704140221573,33.814927364511554,556648,203848,0.3662062919475144,svd_0.1_components,SVDModel
118.56504355555556,0.7100942017242641,0.23480852282795858,27.347992099939976,27.39123695690159,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
118.02249603174603,0.7931357427177067,0.3067056697362778,26.826380514658705,27.411155656695637,504144,175168,0.34745628233203213,svd_0.1_components,SVDModel
331.334016016016,0.7095200906599185,0.24462379286028316,23.076216443804416,22.92814336366266,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
490.42319213583556,0.642749692641892,0.21114098730552233,21.886994936503452,21.225093610654323,559648,204352,0.3651438046772257,svd_0.1_components,SVDModel
284.3213102222222,0.6678945330041302,0.2328742121516039,23.579325045883056,23.592709490667502,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
129.02273673673673,0.8232533106934375,0.30405156641463343,26.40716412162089,27.02414111272538,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
247.32050340136055,0.690199534965937,0.2551095689611957,24.19488493757744,24.198202390680397,588144,219712,0.37356837781223645,svd_0.1_components,SVDModel
526.7088768768768,0.6011079081464367,0.20203704678587342,21.066701733699222,20.915097230759176,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
136.864996996997,0.7732960291838472,0.2806348967478502,26.50741707433592,26.76787968649058,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
665.6963883883884,0.648355240314945,0.21900826354728783,19.269483528767072,19.898041600935695,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
115.702048,0.6581404325367753,0.20297649893611033,27.020886911737975,27.49739314558969,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
110.06552752752752,0.8104619177178044,0.30911215541212883,27.187342939395048,27.714290414312615,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
109.72647447447447,0.8085504719656251,0.30021592361758637,27.56109268628396,27.727689353807424,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
87.37515601374571,0.7837518541783407,0.3457292630975732,28.803290727243937,28.71692396653819,727648,296896,0.4080214609261621,svd_0.1_components,SVDModel
71.65456088560886,0.8965079432143593,0.47655728040261675,29.444097704787332,29.578365219696863,406648,133000,0.32706419311050344,svd_0.1_components,SVDModel
303.3227267267267,0.5699226799316089,0.1780813043990542,23.038768694820618,23.311754094354626,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
958.1735111111111,0.7128589059092719,0.2859805958383324,18.313840556831423,18.316362003333538,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
6.830104888888889,0.9539299635144939,0.573524590770554,40.333757663440515,39.78652987740421,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
850.8524844720497,0.6090250081502895,0.18557770044027314,18.261415873078697,18.832260895413423,483144,167128,0.34591757322868544,svd_0.1_components,SVDModel
238.1580396039604,0.7281162126737645,0.28975789513798467,24.219259682228085,24.362151141061585,606144,228232,0.37653098933586737,svd_0.1_components,SVDModel
847.0026358974359,0.5804780758288396,0.17328952728476157,18.764529990498563,18.85195598997735,487648,167776,0.3440514469453376,svd_0.1_components,SVDModel
216.18856056056057,0.6835509881516163,0.24545219003358013,24.511500393594247,24.782476509770916,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
170.63511511511513,0.8321400701801882,0.4023029090288552,25.962787709844225,25.810119510854484,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
182.11147954743254,0.7289391690798902,0.2609109413518634,25.558619283818476,25.52743038098972,574648,212104,0.3691024766465732,svd_0.1_components,SVDModel
284.14614234875444,0.6010138827619541,0.1927528440337488,23.009503954748688,23.595385965562148,421648,139528,0.3309110917163131,svd_0.1_components,SVDModel
388.432992,0.6177962742111293,0.18588049619375227,23.08125562148973,22.237642507672753,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
209.19914171656686,0.7606494146207686,0.2967190292878339,25.295257691274607,24.92520462453379,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
130.60666425120772,0.7690126178960122,0.2899755641042268,27.21700760049764,26.97115023334029,414144,133912,0.3233464688610725,svd_0.1_components,SVDModel
157.11974044444443,0.7777421852053562,0.28510883195637704,26.412422114037305,26.168496078616364,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
724.2145038002171,0.6166543634311581,0.16380025403609028,20.715375630819107,19.5321314271041,460648,154216,0.3347805699796808,svd_0.1_components,SVDModel
258.3112586666667,0.6040550988208272,0.17734047476515527,23.90349407538836,24.00937025270483,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
335.2543373253493,0.6712345595055931,0.2568562300831887,22.581844916818753,22.877059556588737,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
47.90575644444444,0.8776094141780669,0.4235936082643401,31.47840736531225,31.326926586882166,562648,204832,0.36404999217983536,svd_0.1_components,SVDModel
625.0412739609839,0.6870090363003375,0.22029087505995845,20.45889797867116,20.171716643851838,589648,219976,0.3730632512956883,svd_0.1_components,SVDModel
114.77422022022022,0.7861882204364531,0.2923195589458236,27.317521055667292,27.532360100306438,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
297.32966766766765,0.6901141636349594,0.2502248762054808,23.9380129362134,23.398421154318008,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
65.21518318318319,0.8531977501489778,0.3596542966393752,29.247644566385347,29.98731642359592,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
154.2322802802803,0.7868807010157367,0.2828614830056231,26.133414368629367,26.24905081313684,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
190.05316516516515,0.7715929208849509,0.3032627298237311,25.306649376176754,25.342052540831208,499648,174520,0.34928589727167925,svd_0.1_components,SVDModel
752.3158908296944,0.5930312887100672,0.17385943551357808,19.555732940748566,19.366801255451175,687144,271240,0.3947353102115423,svd_0.1_components,SVDModel
758.8240139720559,0.5396741989110736,0.14777591032202073,17.34820368617007,19.32939294620541,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
279.7990550887022,0.6844604377335378,0.2168260012396789,23.58106462318286,23.66234117368483,535648,190120,0.35493458390584864,svd_0.1_components,SVDModel
183.56161847389558,0.7663262827918613,0.31544978212852753,24.091699758755368,25.492984826276857,498144,174280,0.3498586754030963,svd_0.1_components,SVDModel
1122.880393213573,0.5258154562176736,0.13180699085086503,17.801017661747277,17.62746862250047,501144,174736,0.34867423335408587,svd_0.1_components,SVDModel
666.9042502564103,0.637082547524544,0.2145944972525865,19.739455528558576,19.890168756324577,487648,167776,0.3440514469453376,svd_0.1_components,SVDModel
111.6849221949222,0.8078613546572825,0.37348511535778117,27.498848804732408,27.650858148744017,610648,229024,0.37505076574393104,svd_0.1_components,SVDModel
